Big Pos, , , Big Force, , , BigTheta, , , BigTorque, , ,      Torq Est, , , Resid, , BigPosIdx
X, Y, Z,X, Y, Z,X, Y, Z,X, Y, Z,X, Y, Z,X, Y, Z, 
4.60,0.40,0.00,0.00,0.00,20.00,0.00,-1.44,0.00,8.00,-92.00,0.00,5.05,-77.81,0.00,2.95,-14.19,0.00
4.60,0.40,0.00,0.00,0.00,20.00,0.06,-1.31,-0.06,8.00,-92.00,0.00,0.91,-70.35,0.00,7.09,-21.65,0.00
4.60,0.40,0.00,0.00,0.00,20.00,0.00,-1.69,0.00,8.00,-92.00,0.00,5.93,-91.34,0.00,2.07,-0.66,0.00
4.60,0.40,0.00,0.00,0.00,40.00,-0.06,-3.19,-0.06,16.00,-184.00,0.00,13.37,-172.68,0.00,2.63,-11.32,0.00
4.60,0.40,0.00,0.00,0.00,40.00,-0.06,-3.06,-0.06,16.00,-184.00,0.00,12.93,-165.92,0.00,3.07,-18.08,0.00
4.60,0.40,0.00,0.00,0.00,40.00,-0.19,-2.69,-0.19,16.00,-184.00,0.00,15.96,-145.94,0.00,0.04,-38.06,0.00
4.60,0.40,0.00,0.00,0.00,60.00,-0.12,-5.00,-0.19,24.00,-276.00,0.00,21.15,-270.68,0.00,2.85,-5.32,0.00
4.60,0.40,0.00,0.00,0.00,60.00,-0.06,-4.69,-0.12,24.00,-276.00,0.00,17.88,-253.61,0.00,6.12,-22.39,0.00
4.60,0.40,0.00,0.00,0.00,60.00,-0.12,-5.12,-0.19,24.00,-276.00,0.00,21.59,-277.44,0.00,2.41,1.44,0.00
4.60,0.40,0.00,0.00,0.00,80.00,-0.25,-6.56,-0.25,32.00,-368.00,0.00,31.75,-355.84,0.00,0.25,-12.16,0.00
4.60,0.40,0.00,0.00,0.00,80.00,-0.19,-6.94,-0.25,32.00,-368.00,0.00,30.13,-375.71,0.00,1.87,7.71,0.00
4.60,0.40,0.00,0.00,0.00,80.00,-0.25,-6.75,-0.31,32.00,-368.00,0.00,31.64,-365.72,0.00,0.36,-2.28,0.00
4.60,0.40,0.00,0.00,0.00,100.00,-0.25,-8.56,-0.31,40.00,-460.00,0.00,38.01,-463.82,0.00,1.99,3.82,0.00
4.60,0.40,0.00,0.00,0.00,100.00,-0.12,-8.88,-0.31,40.00,-460.00,0.00,33.23,-479.88,0.00,6.77,19.88,0.00
4.60,0.40,0.00,0.00,0.00,100.00,-0.19,-8.00,-0.25,40.00,-460.00,0.00,33.86,-433.21,0.00,6.14,-26.79,0.00
4.60,0.40,0.00,0.00,0.00,120.00,-0.38,-10.31,-0.44,48.00,-552.00,0.00,48.50,-558.86,0.00,-0.50,6.86,0.00
4.60,0.40,0.00,0.00,0.00,120.00,-0.38,-10.81,-0.44,48.00,-552.00,0.00,50.26,-585.92,0.00,-2.26,33.92,0.00
4.60,0.40,0.00,0.00,0.00,120.00,-0.31,-10.38,-0.44,48.00,-552.00,0.00,45.79,-561.81,0.00,2.21,9.81,0.00
4.60,0.40,0.00,0.00,0.00,140.00,-0.56,-12.50,-0.50,56.00,-644.00,0.00,64.23,-678.27,0.00,-8.23,34.27,0.00
4.60,0.40,0.00,0.00,0.00,140.00,-0.50,-11.38,-0.44,56.00,-644.00,0.00,58.11,-617.22,0.00,-2.11,-26.78,0.00
4.60,0.40,0.00,0.00,0.00,140.00,-0.50,-11.44,-0.56,56.00,-644.00,0.00,56.81,-620.07,0.00,-0.81,-23.93,0.00
4.60,0.10,0.00,0.00,0.00,20.00,0.00,-1.25,0.00,2.00,-92.00,0.00,4.39,-67.66,0.00,-2.39,-24.34,1.00
4.60,0.10,0.00,0.00,0.00,20.00,0.06,-1.50,-0.06,2.00,-92.00,0.00,1.57,-80.49,0.00,0.43,-11.51,1.00
4.60,0.10,0.00,0.00,0.00,20.00,0.06,-1.38,0.00,2.00,-92.00,0.00,1.89,-74.00,0.00,0.11,-18.00,1.00
4.60,0.10,0.00,0.00,0.00,40.00,0.12,-2.94,-0.06,4.00,-184.00,0.00,3.68,-157.87,0.00,0.32,-26.13,1.00
4.60,0.10,0.00,0.00,0.00,40.00,0.06,-3.06,-0.12,4.00,-184.00,0.00,6.30,-164.80,0.00,-2.30,-19.20,1.00
4.60,0.10,0.00,0.00,0.00,40.00,0.12,-3.25,-0.12,4.00,-184.00,0.00,4.02,-174.52,0.00,-0.02,-9.48,1.00
4.60,0.10,0.00,0.00,0.00,60.00,0.19,-4.75,-0.12,6.00,-276.00,0.00,6.35,-255.28,0.00,-0.35,-20.72,1.00
4.60,0.10,0.00,0.00,0.00,60.00,0.12,-5.75,-0.19,6.00,-276.00,0.00,12.04,-309.57,0.00,-6.04,33.57,1.00
4.60,0.10,0.00,0.00,0.00,60.00,0.19,-5.19,-0.12,6.00,-276.00,0.00,7.89,-278.96,0.00,-1.89,2.96,1.00
4.60,0.10,0.00,0.00,0.00,80.00,0.31,-6.81,-0.19,8.00,-368.00,0.00,6.96,-365.80,0.00,1.04,-2.20,1.00
4.60,0.10,0.00,0.00,0.00,80.00,0.25,-6.38,-0.19,8.00,-368.00,0.00,8.36,-342.54,0.00,-0.36,-25.46,1.00
4.60,0.10,0.00,0.00,0.00,80.00,0.31,-7.19,-0.25,8.00,-368.00,0.00,7.51,-385.83,0.00,0.49,17.83,1.00
4.60,0.10,0.00,0.00,0.00,100.00,0.31,-8.62,-0.31,10.00,-460.00,0.00,11.80,-463.37,0.00,-1.80,3.37,1.00
4.60,0.10,0.00,0.00,0.00,100.00,0.25,-8.88,-0.25,10.00,-460.00,0.00,16.38,-477.59,0.00,-6.38,17.59,1.00
4.60,0.10,0.00,0.00,0.00,100.00,0.19,-8.69,-0.38,10.00,-460.00,0.00,17.13,-467.33,0.00,-7.13,7.33,1.00
4.60,0.10,0.00,0.00,0.00,120.00,0.31,-10.44,-0.31,12.00,-552.00,0.00,18.17,-561.47,0.00,-6.17,9.47,1.00
